Ref,Val,Package,PosX,PosY,Rot,Side
"C18","4.7µF","GRT21BR61E226ME13L",112.712000,-67.602000,-90.000000,bottom
"C19","0.1µF","CAPC2012X90N",110.148000,-68.375000,-90.000000,bottom
"C20","0.01µF","CAPC2012X95N",108.383000,-68.394000,-90.000000,bottom
"C22","0.1µF","CAPC2012X90N",93.321000,-77.866000,90.000000,bottom
"C23","0.1µF","CAPC2012X95N",105.217000,-59.410000,90.000000,bottom
"C24","0.1µF","CAPC2012X95N",94.985000,-53.881000,-90.000000,bottom
"C25","0.1µF","CAPC2012X90N",90.858000,-53.912000,-90.000000,bottom
"C26","4.7µF","GRT21BR61E226ME13L",89.202000,-68.084000,-90.000000,bottom
"C27","0.1µF","CAPC2012X90N",93.540000,-68.284000,-90.000000,bottom
"C30","0.01µF","CAPC2012X95N",91.764000,-68.290000,-90.000000,bottom
"C34","27pF","CAPC2012X70N",90.012000,-48.308000,-90.000000,bottom
"C35","100µF","CAPC2012X75N",80.469000,-77.413000,0.000000,bottom
"C39","1000pF","C0805",110.125000,-61.050000,90.000000,bottom
"C40","1000pF","C0805",110.337000,-48.837000,90.000000,bottom
"D3","MBRA340T3G","DIOM5226X220N",104.886000,-64.320000,180.000000,bottom
"D4","MBRA340T3G","DIOM5226X220N",95.760000,-59.052000,180.000000,bottom
"D5","1N4148X-TP","SODFL1608X70N",94.987000,-50.152000,-90.000000,bottom
"D8","1N4148X-TP","SODFL1608X70N",92.780000,-49.392000,0.000000,bottom
"Q1","CSD17313Q2","TRANS_CSD17313Q2",91.027000,-63.812500,90.000000,bottom
"Q3","MMBT3904T-7-F","SOT50P160X90-3N",85.751000,-48.176000,-90.000000,bottom
"Q4","MMBT3904T-7-F","SOT50P160X90-3N",97.684000,-83.468000,0.000000,bottom
"R7","5.11","RESC3216X60N",107.308000,-60.251000,90.000000,bottom
"R8","1.0","RESC3116X65N",103.126000,-60.228000,90.000000,bottom
"R10","5.11","RESC3216X60N",97.041000,-54.739000,-90.000000,bottom
"R11","1.0","RESC3116X65N",92.932000,-54.699000,90.000000,bottom
"R12","10.0k","RESC2012X60N",115.391000,-61.327000,-90.000000,bottom
"R13","27","RESC3216X60N",91.027000,-59.279000,90.000000,bottom
"R14","10.0k","RESC2012X60N",115.412000,-48.889000,-90.000000,bottom
"R15","5.1k","RESC2012X60N",96.799000,-50.591000,90.000000,bottom
"R18","10.0k","RESC2012X60N",96.100000,-47.762000,0.000000,bottom
"R19","1.0k","RESC2012X60N",88.676000,-63.513000,90.000000,bottom
"R20","5.1k","RESC2012X60N",86.583000,-62.422000,-90.000000,bottom
"R21","1.00k","RESC2012X60N",86.376000,-50.756000,180.000000,bottom
"R23","5.1k","RESC2012X60N",82.244000,-79.734000,0.000000,bottom
"R24","2.00k","RESC2012X60N",85.839000,-59.339000,0.000000,bottom
"R25","5.1k","RESC2012X60N",87.949000,-47.962000,-90.000000,bottom
"R26","5.1k","RESC2012X60N",92.622000,-47.755000,0.000000,bottom
"R28","10.0k","RESC2012X60N",85.179000,-56.200000,-90.000000,bottom
"R30","5.1k","RESC2012X60N",94.156000,-81.179000,180.000000,bottom
"R31","0","RESC2012X60N",100.970000,-83.334000,-90.000000,bottom
"R32","5.1k","RESC2012X60N",94.183000,-83.603000,180.000000,bottom
"R33","0","RESC2012X60N",107.105000,-83.038000,0.000000,bottom
"R34","0","RESC2012X60N",107.131000,-81.033000,180.000000,bottom
"R132","0","RESC2012X60N",103.989000,-82.523000,-90.000000,bottom
"U2","TPS7B6950QDCYRQ1","VREG_TPS7B6950QDCYRQ1",81.091000,-50.400000,90.000000,bottom
"U6","UCC21530QDWKRQ1","UCC21530QDWKRQ1",101.062000,-72.762000,90.000000,bottom
"U7","ISO7721QDRQ1","SOIC127P600X175-8N",81.857000,-72.723000,90.000000,bottom
"U8","LMV762QMA_NOPB","SOIC127P600X175-8N",80.788000,-60.328000,-90.000000,bottom
"U9","TL431AQDBZRQ1","DBZ3",88.099500,-55.387000,180.000000,bottom
"C1","0.1µF","CAPC2012X90N",109.839000,-59.347000,180.000000,top
"C2","10µF","CAPC2012X135N",96.084000,-83.593000,-90.000000,top
"C3","0.1µF","CAPC2012X90N",101.631000,-83.592000,90.000000,top
"C4","4.7µF","GRT21BR61E226ME13L",102.797000,-59.460000,90.000000,top
"C5","4.7µF","GRT21BR61E226ME13L",106.169000,-59.485000,90.000000,top
"C6","0.1µF","CAPC2012X90N",100.232000,-60.176000,-90.000000,top
"C7","4.7µF","GRT21BR61E226ME13L",79.142736,-52.175000,90.000000,top
"C8","0.1µF","CAPC2012X90N",112.477000,-55.537000,0.000000,top
"C9","0.1µF","CAPC2012X90N",98.111000,-60.195000,-90.000000,top
"C10","10µF","CAPC2012X135N",90.159000,-82.391000,-90.000000,top
"C11","0.1µF","CAPC2012X90N",84.355000,-82.366000,90.000000,top
"C12","4.7µF","GRT21BR61E226ME13L",93.553000,-59.469000,-90.000000,top
"C13","4.7µF","GRT21BR61E226ME13L",90.194000,-59.270000,-90.000000,top
"C14","0.1µF","CAPC2012X90N",87.612000,-58.254000,-90.000000,top
"C15","0.1µF","CAPC2012X90N",89.002000,-52.014000,0.000000,top
"C16","4.7µF","GRT21BR61E226ME13L",111.987000,-67.717000,0.000000,top
"C17","0.1µF","CAPC2012X90N",111.987000,-65.109000,0.000000,top
"C21","0.01µF","CAPC2012X95N",109.889000,-63.094000,0.000000,top
"C28","4.7µF","GRT21BR61E226ME13L",93.187000,-65.769000,-90.000000,top
"C29","0.1µF","CAPC2012X90N",95.769000,-65.022000,-90.000000,top
"C31","0.01µF","CAPC2012X95N",97.534000,-64.997000,-90.000000,top
"C32","0.1µF","CAPC2012X90N",79.427000,-78.980000,0.000000,top
"C33","0.1µF","CAPC2012X90N",80.678000,-67.101000,180.000000,top
"C36","470pF","C0805",85.915000,-62.057000,90.000000,top
"C37","0.1µF","CAPC2012X90N",78.645736,-62.687000,-90.000000,top
"C38","100pF","C0805",87.120000,-49.457000,180.000000,top
"C41","100pF","C0805",104.164000,-82.759000,90.000000,top
"C42","100pF","C0805",107.483000,-82.771000,90.000000,top
"C43","100pF","C0805",97.635000,-78.006000,0.000000,top
"D1","BAV70-E3-08","SOT_70-E3-08_VIS",104.183999,-63.705600,0.000000,top
"D2","BAV70-E3-08","SOT_70-E3-08_VIS",89.388000,-63.609900,0.000000,top
"D6","BYG23T-M3/TR","DIOM5127X229N",101.723000,-52.403000,180.000000,top
"D7","1N4148X-TP","SODFL1608X70N",81.417736,-53.106000,-90.000000,top
"D9","5.1V","SOD3716X135N",92.001736,-47.668000,180.000000,top
"J101","90122-0763","MOLEX_90122-0763",111.513000,-80.839000,90.000000,top
"J102","90121-0762","HDRRA2W64P0X254_1X2_508X250X360P",112.705000,-47.812000,-90.000000,top
"J103","90121-0762","HDRRA2W64P0X254_1X2_508X250X360P",112.691000,-59.982000,-90.000000,top
"Q2","MMBT3904T-7-F","SOT50P160X90-3N",82.187000,-64.413000,0.000000,top
"R1","4.7k","RESC2012X50N",109.591000,-61.217000,180.000000,top
"R2","3.01k","RESC2012X60N",106.501000,-53.432000,90.000000,top
"R3","4.99k","RESC2013X65N",104.505000,-55.433000,90.000000,top
"R4","4.7k","RESC2012X50N",96.244000,-60.456000,-90.000000,top
"R5","3.01k","RESC2012X60N",88.818000,-53.921000,0.000000,top
"R6","4.99k","RESC2013X65N",81.850000,-57.219000,90.000000,top
"R9","1k","RESC2012X60N",95.170000,-80.718000,0.000000,top
"R16","1.0k","RESC2012X60N",81.174000,-61.537000,-90.000000,top
"R17","1.0k","RESC2012X60N",83.045736,-52.637000,90.000000,top
"R22","2.2k","RESC2012X60N",83.236000,-61.537000,-90.000000,top
"R27","1.0k","RESC2012X60N",82.971000,-48.774000,180.000000,top
"R29","15k","RESC2012X50N",87.340736,-46.825000,180.000000,top
"T1","750343725","TRANSFORMER_750343725_WRE-L",104.912000,-72.276000,90.000000,top
"T2","750343725","TRANSFORMER_750343725_WRE-L",87.132000,-72.276000,90.000000,top
"U1","SN6501QDBVRQ1","SOT95P280X145-5N",98.945000,-82.918000,-90.000000,top
"U3","TL431AQDBZRQ1","DBZ3",109.788999,-53.438000,180.000000,top
"U4","SN6501QDBVRQ1","SOT95P280X145-5N",87.251000,-81.730000,-90.000000,top
"U5","TL431AQDBZRQ1","DBZ3",84.718500,-57.453000,180.000000,top
